ImageId,EncodedPixels
519dc0d672d1c295fc69b629af8721ccb1a1f136d1976685a68487e62547ffe0,57350 6 57604 9 57859 11 58114 12 58370 13 58625 14 58881 15 59137 14 59393 14 59649 13 59906 10 60162 8 60419 5 60676 3
ade080c6618cbbb0a25680cf847f312b5e19b22bfe1cafec0436987ebe5b1e7e,33039 5 33294 8 33550 9 33805 10 34061 11 34317 11 34574 9 34830 9 35087 7
0114f484a16c152baa2d82fdd43740880a762c93f436c8988ac461c5c9dbe7d5,25656 3 25911 6 26166 8 26422 9 26677 10 26933 11 27189 11 27445 11 27702 9 27958 9 28215 7 28472 5
a984e7fb886aa02e29d112766d3ce26a4f78eac540ce7bbdbd42af2761928f6d,29038 5 29292 10 29547 13 29803 14 30058 15 30315 15 30571 15 30828 14 31084 14 31341 12 31598 11 31856 8
1879f4f4f05e2bada0ffeb46c128b8df7a79b14c84f38c3e216a69653495153b,62064 7 62318 11 62573 13 62828 14 63084 15 63339 16 63596 14 63852 14 64109 12 64366 10
505bc0a3928d8aef5ce441c5a611fdd32e1e8eccdc15cc3a52b88030acb50f81,51837 5 52090 9 52345 11 52600 12 52855 14 53111 14 53366 15 53622 14 53879 13 54135 12 54392 10 54650 6
ca20076870e8fb604e61802605a9ac45419c82dd3e23404c56c4869f9502a5ef,18299 6 18554 11 18809 14 19065 15 19320 16 19577 16 19833 16 20089 16 20346 14 20602 14 20859 12 21116 8
1879f4f4f05e2bada0ffeb46c128b8df7a79b14c84f38c3e216a69653495153b,42369 13 42624 16 42879 19 43135 21 43390 23 43646 24 43902 24 44159 24 44415 24 44672 22 44928 22 45185 20 45442 18 45700 14 45959 7
0114f484a16c152baa2d82fdd43740880a762c93f436c8988ac461c5c9dbe7d5,4523 6 4777 10 5032 12 5287 14 5543 15 5798 17 6054 18 6310 19 6566 20 6822 20 7079 20 7335 20 7592 19 7849 17 8106 16 8363 16 8620 14 8878 12 9137 8
1879f4f4f05e2bada0ffeb46c128b8df7a79b14c84f38c3e216a69653495153b,64722 9 64977 11 65233 11 65488 13
44afae184c89e6ba55985b4d341acc1ae1e8b6ef96312064e0e6e630e022b078,1 32 513 31 1025 31 1537 31 2049 31 2561 30 3073 31 3585 31 4097 31 4609 31 5121 31 5633 31 6145 31 6657 31 7169 3 7175 25 7681 2 7688 24 8200 24 8713 23 9225 23 9737 22 10249 22 10761 22 11273 23 11785 22 12297 22 12809 21 13321 20 13833 19 14345 19 14857 18 15369 17 15881 16 16393 15 16905 15 17417 14 17929 14 18440 16 18952 16 19464 17 19976 17 20488 18 21000 18 21513 17 22025 16 22537 16 23049 15 23562 12 24074 9 24587 7 25100 5
